label	text
0	(personx, eats, pizza for dinner)
0	(personx, drinks, a soda)
0	(personx, eats, chicken)
0	(personx, loves, chocolate)
0	(personx, keeps, drinking)
0	(personx, tries, sushi)
0	(personx, pours into a bowl, ___)
0	(personx, buys, lunch)
0	(personx, eats, personx 's meal)
0	(personx, finds, the candy)
0	(personx, eats, too much candy)
0	(personx, eats, personx 's cookies)
0	(personx, eats, meat)
0	(personx, gets, some ice cream)
0	(personx, enjoys, persony 's food)
0	(personx, eats, the pizza)
0	(personx, gets to eat, something)
0	(personx, eats together, lunch)
0	(personx, eats, chips)
0	(personx, drinks, water)
0	(personx, eats, everything)
0	(personx, eats, peanut butter)
0	(personx, eats, tacos)
0	(personx, gets, a burger)
0	(personx, gets, a snack)
0	(personx, eats, personx 's bread)
0	(personx, drinks, a beer)
0	(personx, eats, junk food)
0	(personx, eats, toast)
0	(personx, also ate, ___)
0	(personx, quickly ate, ___)
0	(personx, always ate, ___)
0	(personx, takes out to eat, ___)
0	(personx, eats that night, ___)
0	(personx, eats together, ___)
0	(personx, eats alone, ___)
0	(personx, eats instead, ___)
0	(personx, eats very quickly, ___)
0	(personx, eats quickly, ___)
0	(personx, eats anyway, ___)
0	(personx, eats every night, ___)
0	(personx, eats, ___ in one)
0	(personx, finds to eat, something)
0	(personx, eats, ___ for a week)
0	(personx, eats, every ___)
0	(personx, drinks, another ___)
0	(personx, eats, ___ in one sitting)
0	(personx, tries, persony 's coffee)
0	(personx, eats, ___ in the kingdom)
0	(personx, eats ever, ___)
0	(personx, eats, ___ outside)
0	(personx, eats, ___ for weeks)
0	(personx, eats, ___ for days)
0	(personx, drinks, every ___)
0	(personx, eats, personx 's plants)
0	(personx, eats, all of persony 's food)
0	(personx, eats, all of personx 's food)
0	(personx, eats, ___ at home)
0	(personx, eats, an apple)
0	(personx, eats, ___ every day)
0	(personx, eats and have it too, personx 's cake)
0	(personx, eats, all persony 's food)
0	(personx, has and eat it too, personx 's cake)
0	(personx, eats, persony 's lunch)
0	(personx, eats for dinner, it)
0	(personx, eats, all personx 's food)
0	(personx, eats, ___ everyday)
0	(personx, drinks, ___ everyday)
0	(personx, has, a glass of water)
0	(personx, eats, persony 's cereal)
0	(personx, eats, personx 's cereal)
0	(personx, eats, persony 's cookies)
0	(personx, is eating, personx 's lunch)
0	(personx, eats, ___ at a restaurant)
0	(personx, eats, a lot)
0	(personx, eats, persony 's food)
0	(personx, eats, persony 's breakfast)
0	(personx, eats, a lot of food)
0	(personx, eats, a lot of candy)
0	(personx, tries, persony 's food)
0	(personx, eats, persony 's sandwich)
0	(personx, eats, persony 's meal)
1	(personx, teaches to drive, persony)
1	(personx, improves, personx 's grade)
1	(personx, divides into classes, ___)
1	(personx, develops, students ' ___)
1	(personx, gives persony, a lecture)
1	(personx, sees, persony graduate)
1	(personx, helps, persony 's study)
1	(personx, sends to schools, personx 's children)
1	(personx, teaches well, persony)
1	(personx, teaches to read, persony)
1	(personx, teaches how to fish, persony)
1	(personx, takes, place in the course)
1	(personx, affords, college)
1	(personx, increases, personx 's ability)
1	(personx, completes, personx 's training)
1	(personx, has passed, the test)
1	(personx, has just graduated, college)
1	(personx, improves, personx 's basketball skills)
1	(personx, learns, computer programming)
1	(personx, spends, ___ on the grade)
1	(personx, gets, ___ on personx 's test)
1	(personx, gets, lessons)
1	(personx, buys, ___ for school)
1	(personx, does, personx 's math homework)
1	(personx, gets, great grades in school)
1	(personx, learns, the printer 's ___)
1	(personx, finishes, persony 's homework)
1	(personx, just graduated, high school)
1	(personx, spends, personx 's ___ studying)
1	(personx, spends, ___ reading)
1	(personx, teaches also, ___)
1	(personx, spends, ___ thinking)
1	(personx, spends, a ___ studying)
1	(personx, learns, every ___)
1	(personx, takes, ___ at personx 's local community college)
1	(personx, gets from school, ___)
1	(personx, makes, ___ at school)
1	(personx, buys, school supplies)
1	(personx, takes, ___ at school)
1	(personx, starts, school)
1	(personx, sends to school, personx 's children)
1	(personx, teaches, ___ in the schools)
1	(personx, begins, high school)
1	(personx, joins, ___ at personx 's school)
1	(personx, sends to the school, persony 's ___)
1	(personx, is starting, high school)
1	(personx, sends to school, personx 's ___)
1	(personx, joins, ___ at persony 's school)
1	(personx, sends to a school, personx 's ___)
1	(personx, takes, ___ in college)
1	(personx, sends, persony to college)
1	(personx, starts, college)
1	(personx, sends to college, persony 's ___)
1	(personx, attends, college)
1	(personx, just graduated, college)
1	(personx, prepares, ___ for college)
1	(personx, graduates, college)
1	(personx, spends, ___ learning)
1	(personx, learns, the piano)
1	(personx, learns to ice skate, how)
1	(personx, learns, everything)
1	(personx, learns, a new instrument)
1	(personx, learns, a lot)
1	(personx, learns, my lesson)
1	(personx, learns, a new language)
1	(personx, learns, the language)
1	(personx, learns, the violin)
1	(personx, learns, new things)
1	(personx, learns, the guitar)
1	(personx, learns by heart, the ___)
1	(personx, learns, another ___)
1	(personx, learns, something new)
1	(personx, learns, a new skill)
1	(personx, applies to the study, the ___)
1	(personx, helps, persony study)
1	(personx, spends, ___ studying)
1	(personx, makes, persony study)
1	(personx, stays up, all night studying)
1	(personx, devotes to the study, personx 's ___)
1	(personx, teaches to sew, persony)
1	(personx, teaches, persony 's children)
1	(personx, teaches, persony 's daughter)
1	(personx, puts into practice, the ___)
1	(personx, practices, all the time)
1	(personx, helps, personx 's practice)
1	(personx, practices, personx 's moves)
1	(personx, helps, persony 's practice)
1	(personx, trains, the new employee)
1	(personx, begins, training)
1	(personx, gives persony, training)
1	(personx, starts, training)
2	(personx, buys, a new gun)
2	(personx, kills, personx 's father)
2	(personx, mounts, persony attack)
2	(personx, hangs, a louie)
2	(personx, clenches, persony 's fists)
2	(personx, kicks, persony 's legs)
2	(personx, kills, persony 's brother)
2	(personx, meets, ___ with force)
2	(personx, throws, ___ at the tv)
2	(personx, hits, personx 's brother)
2	(personx, executes upon persony doeth evil, ___)
2	(personx, gets, personx 's gun)
2	(personx, repels, persony attack)
2	(personx, beats, persony 's friend)
2	(personx, makes upon persony, war)
2	(personx, revenges, personx 's father 's ___)
2	(personx, damns, the torpedoes)
2	(personx, shoots, the messenger)
2	(personx, gnaws, persony 's vitals)
2	(personx, throws overboard, persony)
2	(personx, avenges, personx 's father 's ___)
2	(personx, avenges, personx 's brother 's ___)
2	(personx, avenges, persony 's father 's ___)
2	(personx, slaps, ___ in the face)
2	(personx, avenges, persony 's brother 's ___)
2	(personx, ends, persony 's life)
2	(personx, avenges, persony 's death)
2	(personx, slaps, persony on the back)
2	(personx, kills first, persony)
2	(personx, takes, personx 's revenge)
2	(personx, rips apart, persony)
2	(personx, threatens, persony 's life)
2	(personx, clenches, persony 's jaw)
2	(personx, throws, ___ at the teacher)
2	(personx, slaps, persony in the face)
2	(personx, kills instantly, persony)
2	(personx, breaks, every ___ in persony 's body)
2	(personx, kicks, persony out of the house)
2	(personx, hits, personx 's friend)
2	(personx, kills, every ___)
2	(personx, hits, persony 's friend)
2	(personx, breaks, personx 's lance)
2	(personx, breaks, persony 's hand)
2	(personx, kills, another ___)
2	(personx, kills, personx 's children)
2	(personx, kills, persony 's children)
2	(personx, breaks, both of persony 's legs)
2	(personx, hits, persony 's brother)
2	(personx, kills, personx 's brother)
2	(personx, breaks, persony 's arm)
2	(personx, kills, personx 's son)
2	(personx, takes, persony 's revenge)
2	(personx, kills, persony 's son)
2	(personx, kills, persony 's father)
2	(personx, hits, someone)
2	(personx, hits, persony 's head)
2	(personx, beats out, persony 's brains)
2	(personx, kills, personx 's husband)
2	(personx, causes, persony 's death)
2	(personx, kills, persony 's husband)
2	(personx, kills, personx 's wife)
2	(personx, kills, persony 's wife)
2	(personx, sticks, persony 's head)
2	(personx, breaks neck, persony)
2	(personx, kicks, persony when they are down)
2	(personx, kills, persony on the spot)
2	(personx, breaks, the screen)
2	(personx, kills, personx 's mother)
2	(personx, breaks, persony 's window)
2	(personx, kills, persony 's mother)
2	(personx, hits, persony in the head)
2	(personx, breaks, persony 's leg)
2	(personx, breaks, my arm)
2	(personx, hits, persony on the head)
3	(personx, plays again, football)
3	(personx, bounces, the ball)
3	(personx, goes, skiing)
3	(personx, loves, baseball)
3	(personx, plays with personx 's friends, football)
3	(personx, plays, tennis)
3	(personx, plays, badminton)
3	(personx, plays with personx 's friends, baseball)
3	(personx, takes, a swim)
3	(personx, plays, flag football)
3	(personx, throws, the football)
3	(personx, is playing, football)
3	(personx, plays, varsity football)
3	(personx, plays, football in high school)
3	(personx, plays, professional football)
3	(personx, is playing with persony 's friends, football)
3	(personx, throws, a football)
3	(personx, plays after school, football)
3	(personx, plays, football)
3	(personx, is playing with personx 's friends, football)
3	(personx, plays, soccer)
3	(personx, is playing, soccer)
3	(personx, plays, soccer ___)
3	(personx, plays with personx 's friend, tennis)
3	(personx, plays with persony 's friend, tennis)
3	(personx, is playing, tennis)
3	(personx, goes, swimming)
3	(personx, goes, night swimming)
3	(personx, gets on, personx 's skates)
3	(personx, rids, personx 's skateboard)
3	(personx, rids, persony 's skateboard)
3	(personx, finishes, the marathon)
3	(personx, runs, the marathon)
3	(personx, enters, a marathon)
3	(personx, runs, personx 's first marathon)
3	(personx, runs, a marathon)
3	(personx, gets, some exercise)
3	(personx, gets, more exercise)
3	(personx, plays, sports)
3	(personx, plays, many sports)
3	(personx, plays, a sport)
3	(personx, plays, basketball)
3	(personx, is playing, basketball)
3	(personx, is playing with personx 's friends, basketball)
3	(personx, plays, basketball ___)
3	(personx, plays with persony 's friends, basketball)
3	(personx, plays again, basketball)
3	(personx, is playing, a game of basketball)
3	(personx, plays, some basketball)
3	(personx, is playing with persony 's friends, basketball)
3	(personx, plays after school, basketball with personx 's friends)
3	(personx, plays, professional basketball)
3	(personx, plays at the park, basketball)
3	(personx, plays, a game of basketball)
3	(personx, plays, basketball every day)
3	(personx, plays with persony 's friends, baseball)
3	(personx, is playing, baseball)
3	(personx, plays, baseball ___)
3	(personx, plays, professional baseball)
3	(personx, plays, baseball)
